,분류,제목,파일,제작년도,제작사,실행,설명,출처
0,게임,사과도둑,APPLE THIEF.tap,,,,사과를 훔치려는 도둑 외계인에 맞써 사과를 지키는 사과군이 됩시다. 적의 무기는 피하고 외계인이나 우주선을 맞추면 점수가 올라갑니다.,https://blog.naver.com/mayhouse/20129033658
1,게임,상어잡이,sharkkiller.tap,,,,"바다를 헤엄쳐 상어를 잡으러 갑니다. 해파리를 잡으면 다양한 점수가 나오고, 상어를 잡으면 50점이 제공됩니다.",
2,게임,로드런너I,lode_runner1-mayhouse.tap,,,,"1983년작 퍼즐 액션 게임. 현 세대의 유저들에게는 인지도가 높지는 않지만, 당대에는 굉장한 인기를 끌었으며 80년대를 대표하는 명작 중 하나로 꼽히는 작품이다. 로드 러너 (lode runner)는 금괴도둑이라는 뜻이다. ", https://namu.wiki/w/%EB%A1%9C%EB%93%9C%EB%9F%AC%EB%84%88(%EA%B2%8C%EC%9E%84)
3,게임,에스트로이드 벨트,ASTEROID BELT.tap,,,load=F6,당시에는 널리 알려진 게임은 아닌데 무려 4색을 지원했다는 특징이 있는 슈팅게임이다,
5,게임,어드밴쳐,ADVENTURE.tap,,,load=F6,,https://blog.naver.com/mayhouse/20129033658
6,프로그래밍,어셈블러,Assembler.tap,,,,1983년8월1일에 발매된 어셈블러이다. 어셈블러는 매우 중요했던 프로그래밍 도구였으나 이를 보유하고 있는 이가 매우 드물었다,https://blog.naver.com/mayhouse/20129033658
7,게임,바주카,bazooka.tap,,,,,https://blog.naver.com/mayhouse/20129033658
8,게임,벽돌깨기,Block Game.tap,,,,,https://blog.naver.com/mayhouse/20129033658
9,게임,보트타기,boat.tap,,,,,https://blog.naver.com/mayhouse/20129033658
10,미분류,,DASM & RLCT.tap,,,,,https://blog.naver.com/mayhouse/20129033658
11,게임,덱스,DEX.tap,,,load=F6,"인베이터 스타일의 슈팅게임 조작은 'A', 'S' 좌우, 'J' 발사",https://blog.naver.com/mayhouse/20129033658
